Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>.AddValue(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey)"
Dynamic,Method,"System.Func<System.Object[], System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], System.Object>>.AddValue(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.AddValue(System.Type)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Item.set(System.Int32, Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.IndexOf(Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Insert(System.Int32, Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.CreateSnapshot(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Item.set(System.Int32, Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.IndexOf(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Insert(System.Int32, Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.CreateSnapshot(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Closed(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Closed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Opened(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Opened(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Formatting>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Formatting>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Formatting> System.Nullable<Newtonsoft.Json.Formatting>.op_Implicit(Newtonsoft.Json.Formatting)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.op_Explicit(System.Nullable<Newtonsoft.Json.Formatting>)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateFormatHandling> System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Implicit(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatFormatHandling> System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Implicit(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.StringEscapeHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.StringEscapeHandling> System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Implicit(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.StringEscapeHandling>)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetValueOrDefault(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle> System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Implicit(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Explicit(System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetValueOrDefault(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling> System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Implicit(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetValueOrDefault(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MissingMemberHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MissingMemberHandling> System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Implicit(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MissingMemberHandling>)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.GetValueOrDefault(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.StreamingContext>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.StreamingContext>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.StreamingContext>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.StreamingContext> System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Implicit(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Explicit(System.Nullable<System.Runtime.Serialization.StreamingContext>)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetValueOrDefault(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ConstructorHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ConstructorHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ConstructorHandling> System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Implicit(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ConstructorHandling>)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetValueOrDefault(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling> System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Implicit(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetValueOrDefault(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence> System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Implicit(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Explicit(System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Documents.Hyperlink.add_Click(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.Hyperlink, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Documents.Hyperlink.remove_Click(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Tuple<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.set(System.String, System.String)"
